                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000D1D 90r00r04         [24] 3911 	mov	dptr,#_m_wheel
      000D20 F0               [24] 3912 	movx	@dptr,a
                                   3913 ;	main.c:931: mouse_enabled = get_mouse_power_state();
      000D21 90r01r9D         [24] 3914 	mov	dptr,#_mouse_enabled
      000D24 74 04            [12] 3915 	mov	a,#0x04
      000D26 55 B0            [12] 3916 	anl	a,_P3
      000D28 F0               [24] 3917 	movx	@dptr,a
                                   3918 ;	main.c:932: mouse_start = true;
      000D29 90r01r9C         [24] 3919 	mov	dptr,#_mouse_start
      000D2C 74 01            [12] 3920 	mov	a,#0x01
      000D2E F0               [24] 3921 	movx	@dptr,a
                                   3922 ;	main.c:933: fatal_error = false;
      000D2F 90r01rA0         [24] 3923 	mov	dptr,#_fatal_error
      000D32 E4               [12] 3924 	clr	a
      000D33 F0               [24] 3925 	movx	@dptr,a
                                   3926 ;	main.c:934: }
      000D34 22               [24] 3927 	ret
                                   3928 ;------------------------------------------------------------
                                   3929 ;Allocation info for local variables in function 'main'
                                   3930 ;------------------------------------------------------------
                                   3931 ;sloc0                     Allocated with name '_main_sloc0_1_0'
                                   3932 ;sloc1                     Allocated with name '_main_sloc1_1_0'
                                   3933 ;__1310720048              Allocated with name '_main___1310720048_262144_359'
                                   3934 ;__1310720045              Allocated with name '_main___1310720045_262144_359'
                                   3935 ;__1310720043              Allocated with name '_main___1310720043_262144_359'
                                   3936 ;__1310720041              Allocated with name '_main___1310720041_262144_359'
                                   3937 ;__1310720039              Allocated with name '_main___1310720039_262144_359'
                                   3938 ;com_table                 Allocated with name '_main_com_table_458752_484'
                                   3939 ;jumpers                   Allocated with name '_main_jumpers_458752_484'
                                   3940 ;rate_table                Allocated with name '_main_rate_table_458752_490'
                                   3941 ;jumpers                   Allocated with name '_main_jumpers_458752_490'
                                   3942 ;__1310720046              Allocated with name '_main___1310720046_327680_491'
                                   3943 ;opt_com                   Allocated with name '_main_opt_com_393216_492'
                                   3944 ;_ea_state                 Allocated with name '_main__ea_state_524288_503'
                                   3945 ;__4587520051              Allocated with name '_main___4587520051_655360_505'
                                   3946 ;__4587520052              Allocated with name '_main___4587520052_655360_505'
                                   3947 ;opt_com                   Allocated with name '_main_opt_com_720896_506'
                                   3948 ;opt_irq                   Allocated with name '_main_opt_irq_720896_506'
                                   3949 ;config_data               Allocated with name '_main_config_data_786432_507'
                                   3950 ;__1310720013              Allocated with name '_main___1310720013_393216_517'
                                   3951 ;__1310720008              Allocated with name '_main___1310720008_393216_517'
                                   3952 ;__1310720003              Allocated with name '_main___1310720003_393216_517'
                                   3953 ;st_m_bt                   Allocated with name '_main_st_m_bt_393216_517'
                                   3954 ;m_bt                      Allocated with name '_main_m_bt_393216_517'
                                   3955 ;m_cx                      Allocated with name '_main_m_cx_393216_517'
                                   3956 ;m_cy                      Allocated with name '_main_m_cy_393216_517'
                                   3957 ;m_cz                      Allocated with name '_main_m_cz_393216_517'
                                   3958 ;buttons                   Allocated with name '_main_buttons_393216_517'
                                   3959 ;dx                        Allocated with name '_main_dx_393216_517'
                                   3960 ;dy                        Allocated with name '_main_dy_393216_517'
                                   3961 ;dw                        Allocated with name '_main_dw_393216_517'
                                   3962 ;__1310720004              Allocated with name '_main___1310720004_458752_518'
                                   3963 ;__1310720005              Allocated with name '_main___1310720005_458752_518'
                                   3964 ;__1310720006              Allocated with name '_main___1310720006_458752_518'
                                   3965 ;val                       Allocated with name '_main_val_524288_519'
                                   3966 ;min                       Allocated with name '_main_min_524288_519'
                                   3967 ;max                       Allocated with name '_main_max_524288_519'
                                   3968 ;__1310720009              Allocated with name '_main___1310720009_458752_521'
                                   3969 ;__1310720010              Allocated with name '_main___1310720010_458752_521'
                                   3970 ;__1310720011              Allocated with name '_main___1310720011_458752_521'
                                   3971 ;val                       Allocated with name '_main_val_524288_522'
                                   3972 ;min                       Allocated with name '_main_min_524288_522'
                                   3973 ;max                       Allocated with name '_main_max_524288_522'
                                   3974 ;__1310720014              Allocated with name '_main___1310720014_458752_524'
                                   3975 ;__1310720015              Allocated with name '_main___1310720015_458752_524'
                                   3976 ;__1310720016              Allocated with name '_main___1310720016_458752_524'
                                   3977 ;val                       Allocated with name '_main_val_524288_525'
                                   3978 ;min                       Allocated with name '_main_min_524288_525'
                                   3979 ;max                       Allocated with name '_main_max_524288_525'
                                   3980 ;_ea_state                 Allocated with name '_main__ea_state_589824_529'
                                   3981 ;__2621440019              Allocated with name '_main___2621440019_524288_538'
                                   3982 ;cx                        Allocated with name '_main_cx_524288_538'
                                   3983 ;__2621440020              Allocated with name '_main___2621440020_589824_539'
                                   3984 ;__2621440021              Allocated with name '_main___2621440021_589824_539'
                                   3985 ;__2621440022              Allocated with name '_main___2621440022_589824_539'
                                   3986 ;val                       Allocated with name '_main_val_655360_540'
                                   3987 ;min                       Allocated with name '_main_min_655360_540'
                                   3988 ;max                       Allocated with name '_main_max_655360_540'
                                   3989 ;__2621440024              Allocated with name '_main___2621440024_589824_542'
                                   3990 ;cy                        Allocated with name '_main_cy_589824_542'
                                   3991 ;__2621450025              Allocated with name '_main___2621450025_655360_543'
                                   3992 ;__2621450026              Allocated with name '_main___2621450026_655360_543'
                                   3993 ;__2621450027              Allocated with name '_main___2621450027_655360_543'
                                   3994 ;val                       Allocated with name '_main_val_720896_544'
                                   3995 ;min                       Allocated with name '_main_min_720896_544'
                                   3996 ;max                       Allocated with name '_main_max_720896_544'
                                   3997 ;__2621450029              Allocated with name '_main___2621450029_655360_546'
                                   3998 ;cz                        Allocated with name '_main_cz_655360_546'
                                   3999 ;__2621460030              Allocated with name '_main___2621460030_720896_547'
                                   4000 ;__2621460031              Allocated with name '_main___2621460031_720896_547'
                                   4001 ;__2621460032              Allocated with name '_main___2621460032_720896_547'
                                   4002 ;val                       Allocated with name '_main_val_786432_548'
                                   4003 ;min                       Allocated with name '_main_min_786432_548'
                                   4004 ;max                       Allocated with name '_main_max_786432_548'
                                   4005 ;__2621460034              Allocated with name '_main___2621460034_720896_550'
                                   4006 ;__2621460035              Allocated with name '_main___2621460035_720896_550'
                                   4007 ;__2621460036              Allocated with name '_main___2621460036_720896_550'
                                   4008 ;__2621460037              Allocated with name '_main___2621460037_720896_550'
                                   4009 ;x                         Allocated with name '_main_x_786432_551'
                                   4010 ;y                         Allocated with name '_main_y_786432_551'
                                   4011 ;z                         Allocated with name '_main_z_786432_551'
                                   4012 ;b                         Allocated with name '_main_b_786432_551'
                                   4013 ;left_b                    Allocated with name '_main_left_b_851968_552'
                                   4014 ;right_b                   Allocated with name '_main_right_b_851968_552'
                                   4015 ;middle_b                  Allocated with name '_main_middle_b_851968_552'
                                   4016 ;------------------------------------------------------------
                                   4017 ;	main.c:936: int main(void)
                                   4018 ;	-----------------------------------------
                                   4019 ;	 function main
                                   4020 ;	-----------------------------------------
      000D35                       4021 _main:
                                   4022 ;	main.c:759: WDOG_COUNT = 0;
      000D35 75 FF 00         [24] 4023 	mov	_WDOG_COUNT,#0x00
                                   4024 ;	main.c:762: SAFE_MOD = 0x55;
      000D38 75 A1 55         [24] 4025 	mov	_SAFE_MOD,#0x55
                                   4026 ;	main.c:763: SAFE_MOD = 0xAA;
      000D3B 75 A1 AA         [24] 4027 	mov	_SAFE_MOD,#0xaa
                                   4028 ;	main.c:765: PLL_CFG = (MASK_USB_4X_DIV & (6 << 5)) | (MASK_PLL_MULT & 24);
      000D3E 75 B2 D8         [24] 4029 	mov	_PLL_CFG,#0xd8
                                   4030 ;	main.c:766: CLOCK_CFG = bOSC_EN_INT | (MASK_SYS_CK_DIV & 6);
      000D41 75 B3 86         [24] 4031 	mov	_CLOCK_CFG,#0x86
                                   4032 ;	main.c:768: SAFE_MOD = 0xFF;
      000D44 75 A1 FF         [24] 4033 	mov	_SAFE_MOD,#0xff
                                   4034 ;	main.c:771: delay(7);
      000D47 90 00 07         [24] 4035 	mov	dptr,#0x0007
      000D4A 12r00r00         [24] 4036 	lcall	_delay
                                   4037 ;	main.c:783: pinMode(SPI_RESOUT_PORT, SPI_RESOUT_PIN, PIN_MODE_OUTPUT);
      000D4D 85 C6 C6         [24] 4038 	mov	_PORT_CFG,_PORT_CFG
      000D50 43 C2 80         [24] 4039 	orl	_P4_DIR,#0x80
                                   4040 ;	main.c:784: pinMode(SPI_MOSI_PORT, SPI_MOSI_PIN, PIN_MODE_OUTPUT);
      000D53 53 C6 FD         [24] 4041 	anl	_PORT_CFG,#0xfd
      000D56 43 BA 20         [24] 4042 	orl	_P1_DIR,#0x20
                                   4043 ;	main.c:785: pinMode(SPI_SCK_PORT, SPI_SCK_PIN, PIN_MODE_OUTPUT);
      000D59 53 C6 FD         [24] 4044 	anl	_PORT_CFG,#0xfd
      000D5C 43 BA 80         [24] 4045 	orl	_P1_DIR,#0x80
                                   4046 ;	main.c:786: pinMode(TxD_PORT, TxD_PIN, PIN_MODE_OUTPUT);
      000D5F 53 C6 FE         [24] 4047 	anl	_PORT_CFG,#0xfe
      000D62 43 C4 08         [24] 4048 	orl	_P0_DIR,#0x08
                                   4049 ;	main.c:788: pinMode(RxD_PORT, RxD_PIN, PIN_MODE_INPUT);
      000D65 53 C6 FE         [24] 4050 	anl	_PORT_CFG,#0xfe
      000D68 53 C4 FB         [24] 4051 	anl	_P0_DIR,#0xfb
      000D6B 53 C5 FB         [24] 4052 	anl	_P0_PU,#0xfb
                                   4053 ;	main.c:789: pinMode(DTR_PORT, DTR_PIN, PIN_MODE_INPUT);
      000D6E 53 C6 F7         [24] 4054 	anl	_PORT_CFG,#0xf7
      000D71 53 BE FB         [24] 4055 	anl	_P3_DIR,#0xfb
      000D74 53 BF FB         [24] 4056 	anl	_P3_PU,#0xfb
                                   4057 ;	main.c:790: pinMode(COM_SEL1_PORT, COM_SEL1_PIN, PIN_MODE_INPUT_PULLUP);
      000D77 53 C6 FB         [24] 4058 	anl	_PORT_CFG,#0xfb
      000D7A 53 BC BF         [24] 4059 	anl	_P2_DIR,#0xbf
      000D7D 43 BD 40         [24] 4060 	orl	_P2_PU,#0x40
                                   4061 ;	main.c:791: pinMode(COM_SEL2_PORT, COM_SEL2_PIN, PIN_MODE_INPUT_PULLUP);
      000D80 53 C6 FB         [24] 4062 	anl	_PORT_CFG,#0xfb
      000D83 53 BC 7F         [24] 4063 	anl	_P2_DIR,#0x7f
      000D86 43 BD 80         [24] 4064 	orl	_P2_PU,#0x80
                                   4065 ;	main.c:792: pinMode(RATE_SEL1_PORT, RATE_SEL1_PIN, PIN_MODE_INPUT_PULLUP);
      000D89 53 C6 FD         [24] 4066 	anl	_PORT_CFG,#0xfd
      000D8C 53 BA FB         [24] 4067 	anl	_P1_DIR,#0xfb
      000D8F 43 BB 04         [24] 4068 	orl	_P1_PU,#0x04
                                   4069 ;	main.c:793: pinMode(RATE_SEL2_PORT, RATE_SEL2_PIN, PIN_MODE_INPUT_PULLUP);
      000D92 53 C6 FD         [24] 4070 	anl	_PORT_CFG,#0xfd
      000D95 53 BA EF         [24] 4071 	anl	_P1_DIR,#0xef
      000D98 43 BB 10         [24] 4072 	orl	_P1_PU,#0x10
                                   4073 ;	main.c:794: pinMode(WHEEL_SEL_PORT, WHEEL_SEL_PIN, PIN_MODE_INPUT_PULLUP);
      000D9B 53 C6 F7         [24] 4074 	anl	_PORT_CFG,#0xf7
      000D9E 53 BE EF         [24] 4075 	anl	_P3_DIR,#0xef
      000DA1 43 BF 10         [24] 4076 	orl	_P3_PU,#0x10
                                   4077 ;	main.c:795: pinMode(IRQX_SEL_PORT, IRQX_SEL_PIN, PIN_MODE_INPUT_PULLUP);
      000DA4 53 C6 FB         [24] 4078 	anl	_PORT_CFG,#0xfb
      000DA7 53 BC DF         [24] 4079 	anl	_P2_DIR,#0xdf
      000DAA 43 BD 20         [24] 4080 	orl	_P2_PU,#0x20
                                   4081 ;	main.c:796: pinMode(RxIRQ_PORT, RxIRQ_PIN, PIN_MODE_INPUT);
      000DAD 53 C6 FD         [24] 4082 	anl	_PORT_CFG,#0xfd
      000DB0 53 BA BF         [24] 4083 	anl	_P1_DIR,#0xbf
      000DB3 53 BB BF         [24] 4084 	anl	_P1_PU,#0xbf
                                   4085 ;	main.c:797: pinMode(PRG_PORT, PRG_PIN, PIN_MODE_INPUT_PULLUP);
      000DB6 85 C6 C6         [24] 4086 	mov	_PORT_CFG,_PORT_CFG
      000DB9 53 C2 BF         [24] 4087 	anl	_P4_DIR,#0xbf
      000DBC 43 C3 40         [24] 4088 	orl	_P4_PU,#0x40
                                   4089 ;	main.c:800: if (!(PORT_IN(PRG_PORT) & _BV(PRG_PIN))) {
      000DBF E5 C1            [12] 4090 	mov	a,_P4_IN
      000DC1 20 E6 0B         [24] 4091 	jb	acc.6,00451$
                                   4092 ;	main.c:801: runBootloader();
      000DC4 85*00 82         [24] 4093 	mov	dpl,_runBootloader
      000DC7 85*01 83         [24] 4094 	mov	dph,(_runBootloader + 1)
      000DCA 12r00r00         [24] 4095 	lcall	__sdcc_call_dptr
                                   4096 ;	main.c:803: pinMode(LED_PORT, LED_PIN, PIN_MODE_OUTPUT);
      000DCD 80 06            [24] 4097 	sjmp	00459$
      000DCF                       4098 00451$:
      000DCF 85 C6 C6         [24] 4099 	mov	_PORT_CFG,_PORT_CFG
      000DD2 43 C2 40         [24] 4100 	orl	_P4_DIR,#0x40
      000DD5                       4101 00459$:
                                   4102 ;	main.c:641: const uint8_t com_table[4] = {
      000DD5 90r02r04         [24] 4103 	mov	dptr,#_main_com_table_458752_484
      000DD8 74 03            [12] 4104 	mov	a,#0x03
      000DDA F0               [24] 4105 	movx	@dptr,a
      000DDB 90r02r05         [24] 4106 	mov	dptr,#(_main_com_table_458752_484 + 0x0001)
      000DDE 14               [12] 4107 	dec	a
      000DDF F0               [24] 4108 	movx	@dptr,a
      000DE0 90r02r06         [24] 4109 	mov	dptr,#(_main_com_table_458752_484 + 0x0002)
      000DE3 14               [12] 4110 	dec	a
      000DE4 F0               [24] 4111 	movx	@dptr,a
      000DE5 90r02r07         [24] 4112 	mov	dptr,#(_main_com_table_458752_484 + 0x0003)
      000DE8 E4               [12] 4113 	clr	a
      000DE9 F0               [24] 4114 	movx	@dptr,a
                                   4115 ;	main.c:645: uint8_t jumpers = (((PORT_IN(COM_SEL1_PORT) & _BV(COM_SEL1_PIN))?1:0) |
      000DEA E5 A0            [12] 4116 	mov	a,_P2
      000DEC 30 E6 06         [24] 4117 	jnb	acc.6,00552$
      000DEF 7E 01            [12] 4118 	mov	r6,#0x01
      000DF1 7F 00            [12] 4119 	mov	r7,#0x00
      000DF3 80 04            [24] 4120 	sjmp	00553$
      000DF5                       4121 00552$:
      000DF5 7E 00            [12] 4122 	mov	r6,#0x00
      000DF7 7F 00            [12] 4123 	mov	r7,#0x00
      000DF9                       4124 00553$:
      000DF9 E5 A0            [12] 4125 	mov	a,_P2
      000DFB 30 E7 06         [24] 4126 	jnb	acc.7,00554$
      000DFE 7C 02            [12] 4127 	mov	r4,#0x02
      000E00 7D 00            [12] 4128 	mov	r5,#0x00
      000E02 80 04            [24] 4129 	sjmp	00555$
      000E04                       4130 00554$:
      000E04 7C 00            [12] 4131 	mov	r4,#0x00
      000E06 7D 00            [12] 4132 	mov	r5,#0x00
      000E08                       4133 00555$:
      000E08 EC               [12] 4134 	mov	a,r4
      000E09 4E               [12] 4135 	orl	a,r6
                                   4136 ;	main.c:648: return com_table[jumpers];
      000E0A 24r04            [12] 4137 	add	a,#_main_com_table_458752_484
      000E0C F5 82            [12] 4138 	mov	dpl,a
      000E0E E4               [12] 4139 	clr	a
      000E0F 34s02            [12] 4140 	addc	a,#(_main_com_table_458752_484 >> 8)
      000E11 F5 83            [12] 4141 	mov	dph,a
      000E13 E0               [24] 4142 	movx	a,@dptr
                                   4143 ;	main.c:807: opt_com_settings = readCOMsettings();
      000E14 90r00r00         [24] 4144 	mov	dptr,#_opt_com_settings
      000E17 F0               [24] 4145 	movx	@dptr,a
                                   4146 ;	main.c:653: return !(PORT_IN(WHEEL_SEL_PORT) & _BV(WHEEL_SEL_PIN));
      000E18 E5 B0            [12] 4147 	mov	a,_P3
      000E1A C4               [12] 4148 	swap	a
      000E1B 54 01            [12] 4149 	anl	a,#0x01
      000E1D 90r02r03         [24] 4150 	mov	dptr,#_main___1310720041_262144_359
      000E20 B4 01 00         [24] 4151 	cjne	a,#0x01,00721$
      000E23                       4152 00721$:
      000E23 E4               [12] 4153 	clr	a
      000E24 33               [12] 4154 	rlc	a
      000E25 F0               [24] 4155 	movx	@dptr,a
                                   4156 ;	main.c:808: opt_wheel_enabled = readWheelsettings();
      000E26 90r02r03         [24] 4157 	mov	dptr,#_main___1310720041_262144_359
      000E29 E0               [24] 4158 	movx	a,@dptr
      000E2A 90r00r01         [24] 4159 	mov	dptr,#_opt_wheel_enabled
      000E2D F0               [24] 4160 	movx	@dptr,a
                                   4161 ;	main.c:658: const uint8_t rate_table[4] = {
      000E2E 90r02r08         [24] 4162 	mov	dptr,#_main_rate_table_458752_490
      000E31 74 14            [12] 4163 	mov	a,#0x14
      000E33 F0               [24] 4164 	movx	@dptr,a
      000E34 90r02r09         [24] 4165 	mov	dptr,#(_main_rate_table_458752_490 + 0x0001)
      000E37 23               [12] 4166 	rl	a
      000E38 F0               [24] 4167 	movx	@dptr,a
      000E39 90r02r0A         [24] 4168 	mov	dptr,#(_main_rate_table_458752_490 + 0x0002)
      000E3C 23               [12] 4169 	rl	a
      000E3D F0               [24] 4170 	movx	@dptr,a
      000E3E 90r02r0B         [24] 4171 	mov	dptr,#(_main_rate_table_458752_490 + 0x0003)
      000E41 74 64            [12] 4172 	mov	a,#0x64
      000E43 F0               [24] 4173 	movx	@dptr,a
                                   4174 ;	main.c:662: uint8_t jumpers = (((PORT_IN(RATE_SEL1_PORT) & _BV(RATE_SEL1_PIN))?1:0) |
      000E44 E5 90            [12] 4175 	mov	a,_P1
      000E46 30 E2 06         [24] 4176 	jnb	acc.2,00556$
      000E49 7E 01            [12] 4177 	mov	r6,#0x01
      000E4B 7F 00            [12] 4178 	mov	r7,#0x00
      000E4D 80 04            [24] 4179 	sjmp	00557$
      000E4F                       4180 00556$:
      000E4F 7E 00            [12] 4181 	mov	r6,#0x00
      000E51 7F 00            [12] 4182 	mov	r7,#0x00
      000E53                       4183 00557$:
      000E53 E5 90            [12] 4184 	mov	a,_P1
      000E55 30 E4 06         [24] 4185 	jnb	acc.4,00558$
      000E58 7C 02            [12] 4186 	mov	r4,#0x02
      000E5A 7D 00            [12] 4187 	mov	r5,#0x00
      000E5C 80 04            [24] 4188 	sjmp	00559$
      000E5E                       4189 00558$:
      000E5E 7C 00            [12] 4190 	mov	r4,#0x00
      000E60 7D 00            [12] 4191 	mov	r5,#0x00
      000E62                       4192 00559$:
      000E62 EC               [12] 4193 	mov	a,r4
      000E63 4E               [12] 4194 	orl	a,r6
                                   4195 ;	main.c:665: return rate_table[jumpers];
      000E64 24r08            [12] 4196 	add	a,#_main_rate_table_458752_490
      000E66 F5 82            [12] 4197 	mov	dpl,a
      000E68 E4               [12] 4198 	clr	a
      000E69 34s02            [12] 4199 	addc	a,#(_main_rate_table_458752_490 >> 8)
      000E6B F5 83            [12] 4200 	mov	dph,a
      000E6D E0               [24] 4201 	movx	a,@dptr
                                   4202 ;	main.c:809: opt_rate_settings = readRatesettings();
      000E6E FF               [12] 4203 	mov	r7,a
      000E6F 90r00r02         [24] 4204 	mov	dptr,#_opt_rate_settings
      000E72 F0               [24] 4205 	movx	@dptr,a
                                   4206 ;	main.c:810: opt_irq_settings = checkIRQ(opt_com_settings);
      000E73 90r00r00         [24] 4207 	mov	dptr,#_opt_com_settings
      000E76 E0               [24] 4208 	movx	a,@dptr
      000E77 FE               [12] 4209 	mov	r6,a
                                   4210 ;	main.c:670: if (!(PORT_IN(IRQX_SEL_PORT) & _BV(IRQX_SEL_PIN))) {
      000E78 E5 A0            [12] 4211 	mov	a,_P2
      000E7A 20 E5 08         [24] 4212 	jb	acc.5,00464$
                                   4213 ;	main.c:671: return USE_IRQX;
      000E7D 90r02r02         [24] 4214 	mov	dptr,#_main___1310720045_262144_359
      000E80 74 01            [12] 4215 	mov	a,#0x01
      000E82 F0               [24] 4216 	movx	@dptr,a
      000E83 80 13            [24] 4217 	sjmp	00468$
      000E85                       4218 00464$:
                                   4219 ;	main.c:673: if (opt_com == SELECT_COM1 || opt_com == SELECT_COM3) {
      000E85 EE               [12] 4220 	mov	a,r6
      000E86 60 03            [24] 4221 	jz	00466$
      000E88 BE 02 08         [24] 4222 	cjne	r6,#0x02,00467$
      000E8B                       4223 00466$:
                                   4224 ;	main.c:674: return USE_IRQ4;
      000E8B 90r02r02         [24] 4225 	mov	dptr,#_main___1310720045_262144_359
      000E8E 74 02            [12] 4226 	mov	a,#0x02
      000E90 F0               [24] 4227 	movx	@dptr,a
      000E91 80 05            [24] 4228 	sjmp	00468$
      000E93                       4229 00467$:
                                   4230 ;	main.c:676: return USE_IRQ3;
      000E93 90r02r02         [24] 4231 	mov	dptr,#_main___1310720045_262144_359
      000E96 E4               [12] 4232 	clr	a
      000E97 F0               [24] 4233 	movx	@dptr,a
                                   4234 ;	main.c:810: opt_irq_settings = checkIRQ(opt_com_settings);
      000E98                       4235 00468$:
      000E98 90r02r02         [24] 4236 	mov	dptr,#_main___1310720045_262144_359
      000E9B E0               [24] 4237 	movx	a,@dptr
      000E9C 90r00r03         [24] 4238 	mov	dptr,#_opt_irq_settings
      000E9F F0               [24] 4239 	movx	@dptr,a
                                   4240 ;	main.c:813: timer0_limit = (uint8_t)((2000UL + opt_rate_settings) / (opt_rate_settings << 1U));
      000EA0 8F 03            [24] 4241 	mov	ar3,r7
      000EA2 E4               [12] 4242 	clr	a
      000EA3 FC               [12] 4243 	mov	r4,a
      000EA4 FD               [12] 4244 	mov	r5,a
      000EA5 FE               [12] 4245 	mov	r6,a
      000EA6 74 D0            [12] 4246 	mov	a,#0xd0
      000EA8 2B               [12] 4247 	add	a,r3
      000EA9 FB               [12] 4248 	mov	r3,a
      000EAA 74 07            [12] 4249 	mov	a,#0x07
      000EAC 3C               [12] 4250 	addc	a,r4
      000EAD FC               [12] 4251 	mov	r4,a
      000EAE E4               [12] 4252 	clr	a
      000EAF 3D               [12] 4253 	addc	a,r5
      000EB0 FD               [12] 4254 	mov	r5,a
      000EB1 E4               [12] 4255 	clr	a
      000EB2 3E               [12] 4256 	addc	a,r6
      000EB3 FE               [12] 4257 	mov	r6,a
      000EB4 7A 00            [12] 4258 	mov	r2,#0x00
      000EB6 EF               [12] 4259 	mov	a,r7
      000EB7 2F               [12] 4260 	add	a,r7
      000EB8 FF               [12] 4261 	mov	r7,a
      000EB9 EA               [12] 4262 	mov	a,r2
      000EBA 33               [12] 4263 	rlc	a
      000EBB FA               [12] 4264 	mov	r2,a
      000EBC 90r00r00         [24] 4265 	mov	dptr,#__divulong_PARM_2
      000EBF EF               [12] 4266 	mov	a,r7
      000EC0 F0               [24] 4267 	movx	@dptr,a
      000EC1 EA               [12] 4268 	mov	a,r2
      000EC2 A3               [24] 4269 	inc	dptr
      000EC3 F0               [24] 4270 	movx	@dptr,a
      000EC4 E4               [12] 4271 	clr	a
      000EC5 A3               [24] 4272 	inc	dptr
      000EC6 F0               [24] 4273 	movx	@dptr,a
      000EC7 A3               [24] 4274 	inc	dptr
      000EC8 F0               [24] 4275 	movx	@dptr,a
      000EC9 8B 82            [24] 4276 	mov	dpl,r3
      000ECB 8C 83            [24] 4277 	mov	dph,r4
      000ECD 8D F0            [24] 4278 	mov	b,r5
      000ECF EE               [12] 4279 	mov	a,r6
      000ED0 12r00r00         [24] 4280 	lcall	__divulong
      000ED3 AC 82            [24] 4281 	mov	r4,dpl
      000ED5 AD 83            [24] 4282 	mov	r5,dph
      000ED7 90r01rA1         [24] 4283 	mov	dptr,#_timer0_limit
      000EDA EC               [12] 4284 	mov	a,r4
      000EDB F0               [24] 4285 	movx	@dptr,a
                                   4286 ;	main.c:820: TH0 = (uint8_t)(TIMER0_CONST >> 8);
      000EDC 75 8C F0         [24] 4287 	mov	_TH0,#0xf0
                                   4288 ;	main.c:821: TL0 = (uint8_t)(TIMER0_CONST & 0xFF);
      000EDF 75 8A 60         [24] 4289 	mov	_TL0,#0x60
                                   4290 ;	main.c:822: TF0 = 0;
                                   4291 ;	assignBit
      000EE2 C2 8D            [12] 4292 	clr	_TF0
                                   4293 ;	main.c:823: TR0 = 1;
                                   4294 ;	assignBit
      000EE4 D2 8C            [12] 4295 	setb	_TR0
                                   4296 ;	main.c:827: TR2 = 0;         // останов таймера
                                   4297 ;	assignBit
      000EE6 C2 CA            [12] 4298 	clr	_TR2
                                   4299 ;	main.c:828: T2MOD = 0x00;    // обычный режим, авто-перезагрузка 16-бит
      000EE8 75 C9 00         [24] 4300 	mov	_T2MOD,#0x00
                                   4301 ;	main.c:829: RCAP2H = (uint8_t)((TIMER2_RELOAD_FAST >> 8) & 0xFF);
      000EEB 75 CB FF         [24] 4302 	mov	_RCAP2H,#0xff
                                   4303 ;	main.c:830: RCAP2L = (uint8_t)(TIMER2_RELOAD_FAST & 0xFF);
      000EEE 75 CA 9C         [24] 4304 	mov	_RCAP2L,#0x9c
                                   4305 ;	main.c:831: TH2 = RCAP2H;
      000EF1 85 CB CD         [24] 4306 	mov	_TH2,_RCAP2H
                                   4307 ;	main.c:832: TL2 = RCAP2L;
      000EF4 85 CA CC         [24] 4308 	mov	_TL2,_RCAP2L
                                   4309 ;	main.c:833: TF2 = 0;
                                   4310 ;	assignBit
      000EF7 C2 CF            [12] 4311 	clr	_TF2
                                   4312 ;	main.c:837: T3_COUNT = 0;           // Сброс счетчика
      000EF9 E4               [12] 4313 	clr	a
      000EFA F5 A4            [12] 4314 	mov	((_T3_COUNT >> 0) & 0xFF),a
      000EFC F5 A5            [12] 4315 	mov	((_T3_COUNT >> 8) & 0xFF),a
                                   4316 ;	main.c:838: T3_END = LED_CONST;     // Установка периода
                                   4317 ;	1-genFromRTrack replaced	mov	((_T3_END >> 0) & 0xFF),#0x00
      000EFE F5 A6            [12] 4318 	mov	((_T3_END >> 0) & 0xFF),a
      000F00 75 A7 FA         [24] 4319 	mov	((_T3_END >> 8) & 0xFF),#0xfa
                                   4320 ;	main.c:839: T3_CTRL |= bT3_CLR_ALL;     // Сброс всех регистров
      000F03 43 AA 02         [24] 4321 	orl	_T3_CTRL,#0x02
                                   4322 ;	main.c:840: T3_CTRL &= ~bT3_CLR_ALL;    // Завершение сброса
      000F06 53 AA FD         [24] 4323 	anl	_T3_CTRL,#0xfd
                                   4324 ;	main.c:841: T3_SETUP |= bT3_IE_END;     // Разрешение прерывания по достижению END
      000F09 43 A3 80         [24] 4325 	orl	_T3_SETUP,#0x80
                                   4326 ;	main.c:842: T3_CTRL &= ~bT3_MOD_CAP;    // Режим таймера (не захвата)
      000F0C 53 AA FE         [24] 4327 	anl	_T3_CTRL,#0xfe
                                   4328 ;	main.c:846: IT0 = 1; // Активен по спаду сигнала
                                   4329 ;	assignBit
      000F0F D2 88            [12] 4330 	setb	_IT0
                                   4331 ;	main.c:847: IE0 = 0; // Сброс флага прерывания INT0
                                   4332 ;	assignBit
      000F11 C2 89            [12] 4333 	clr	_IE0
                                   4334 ;	main.c:850: uart_tx_r = 0; uart_tx_w = 0;
      000F13 90r01r87         [24] 4335 	mov	dptr,#_uart_tx_r
      000F16 E4               [12] 4336 	clr	a
      000F17 F0               [24] 4337 	movx	@dptr,a
      000F18 90r01r88         [24] 4338 	mov	dptr,#_uart_tx_w
