                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module USBHost
      002033 F5 81            [12] 6649 	mov	sp,a
      002035 D0 04            [24] 6650 	pop	ar4
                                   6651 ;	USBHost.c:856: s = setUsbConfig( cfg ); 
      002037 8C 82            [24] 6652 	mov	dpl,r4
      002039 12r08rE8         [24] 6653 	lcall	_setUsbConfig
                                   6654 ;	USBHost.c:858: total = ((PXUSB_CFG_DESCR)receiveDataBuffer)->wTotalLengthL + (((PXUSB_CFG_DESCR)receiveDataBuffer)->wTotalLengthH << 8);
      00203C 90r00r03         [24] 6655 	mov	dptr,#(_receiveDataBuffer + 0x0002)
      00203F E0               [24] 6656 	movx	a,@dptr
      002040 FC               [12] 6657 	mov	r4,a
      002041 7B 00            [12] 6658 	mov	r3,#0x00
      002043 90r00r04         [24] 6659 	mov	dptr,#(_receiveDataBuffer + 0x0003)
      002046 E0               [24] 6660 	movx	a,@dptr
      002047 FA               [12] 6661 	mov	r2,a
      002048 E4               [12] 6662 	clr	a
      002049 2C               [12] 6663 	add	a,r4
      00204A FC               [12] 6664 	mov	r4,a
      00204B EA               [12] 6665 	mov	a,r2
      00204C 3B               [12] 6666 	addc	a,r3
      00204D FB               [12] 6667 	mov	r3,a
      00204E 8C*2B            [24] 6668 	mov	_initializeRootHubConnection_sloc6_1_0,r4
      002050 8B*2C            [24] 6669 	mov	(_initializeRootHubConnection_sloc6_1_0 + 1),r3
                                   6670 ;	USBHost.c:859: for(i = 0; i < total; i++)
      002052 79 00            [12] 6671 	mov	r1,#0x00
      002054 7A 00            [12] 6672 	mov	r2,#0x00
      002056                       6673 00143$:
      002056 C3               [12] 6674 	clr	c
      002057 E9               [12] 6675 	mov	a,r1
      002058 95*2B            [12] 6676 	subb	a,_initializeRootHubConnection_sloc6_1_0
      00205A EA               [12] 6677 	mov	a,r2
      00205B 95*2C            [12] 6678 	subb	a,(_initializeRootHubConnection_sloc6_1_0 + 1)
      00205D 50 20            [24] 6679 	jnc	00109$
                                   6680 ;	USBHost.c:860: temp[i] = receiveDataBuffer[i];
      00205F E9               [12] 6681 	mov	a,r1
      002060 24rB2            [12] 6682 	add	a,#_initializeRootHubConnection_temp_458753_170
      002062 F8               [12] 6683 	mov	r0,a
      002063 EA               [12] 6684 	mov	a,r2
      002064 34s02            [12] 6685 	addc	a,#(_initializeRootHubConnection_temp_458753_170 >> 8)
      002066 FC               [12] 6686 	mov	r4,a
      002067 E9               [12] 6687 	mov	a,r1
      002068 24r01            [12] 6688 	add	a,#_receiveDataBuffer
      00206A F5 82            [12] 6689 	mov	dpl,a
      00206C EA               [12] 6690 	mov	a,r2
      00206D 34s00            [12] 6691 	addc	a,#(_receiveDataBuffer >> 8)
      00206F F5 83            [12] 6692 	mov	dph,a
      002071 E0               [24] 6693 	movx	a,@dptr
      002072 FB               [12] 6694 	mov	r3,a
      002073 88 82            [24] 6695 	mov	dpl,r0
      002075 8C 83            [24] 6696 	mov	dph,r4
      002077 F0               [24] 6697 	movx	@dptr,a
                                   6698 ;	USBHost.c:859: for(i = 0; i < total; i++)
      002078 09               [12] 6699 	inc	r1
      002079 B9 00 DA         [24] 6700 	cjne	r1,#0x00,00143$
      00207C 0A               [12] 6701 	inc	r2
      00207D 80 D7            [24] 6702 	sjmp	00143$
      00207F                       6703 00109$:
                                   6704 ;	USBHost.c:861: i = ((PXUSB_CFG_DESCR)receiveDataBuffer)->bLength;
      00207F 90r00r01         [24] 6705 	mov	dptr,#_receiveDataBuffer
      002082 E0               [24] 6706 	movx	a,@dptr
      002083 FA               [12] 6707 	mov	r2,a
      002084 90r02rB0         [24] 6708 	mov	dptr,#_initializeRootHubConnection_i_458753_170
      002087 F0               [24] 6709 	movx	@dptr,a
      002088 E4               [12] 6710 	clr	a
      002089 A3               [24] 6711 	inc	dptr
      00208A F0               [24] 6712 	movx	@dptr,a
                                   6713 ;	USBHost.c:862: while(i < total)
      00208B 90r02rAE         [24] 6714 	mov	dptr,#_initializeRootHubConnection_rootHubIndex_65536_158
      00208E E0               [24] 6715 	movx	a,@dptr
      00208F F5*2D            [12] 6716 	mov	_initializeRootHubConnection_sloc7_1_0,a
      002091 85*2D*28         [24] 6717 	mov	_initializeRootHubConnection_sloc4_1_0,_initializeRootHubConnection_sloc7_1_0
      002094                       6718 00126$:
      002094 90r02rB0         [24] 6719 	mov	dptr,#_initializeRootHubConnection_i_458753_170
      002097 E0               [24] 6720 	movx	a,@dptr
      002098 F5*24            [12] 6721 	mov	_initializeRootHubConnection_sloc1_1_0,a
      00209A A3               [24] 6722 	inc	dptr
      00209B E0               [24] 6723 	movx	a,@dptr
      00209C F5*25            [12] 6724 	mov	(_initializeRootHubConnection_sloc1_1_0 + 1),a
      00209E C3               [12] 6725 	clr	c
      00209F E5*24            [12] 6726 	mov	a,_initializeRootHubConnection_sloc1_1_0
      0020A1 95*2B            [12] 6727 	subb	a,_initializeRootHubConnection_sloc6_1_0
      0020A3 E5*25            [12] 6728 	mov	a,(_initializeRootHubConnection_sloc1_1_0 + 1)
      0020A5 95*2C            [12] 6729 	subb	a,(_initializeRootHubConnection_sloc6_1_0 + 1)
      0020A7 40 03            [24] 6730 	jc	00267$
      0020A9 02r23r22         [24] 6731 	ljmp	00128$
      0020AC                       6732 00267$:
                                   6733 ;	USBHost.c:864: unsigned char __xdata *desc = &(temp[i]);
      0020AC E5*24            [12] 6734 	mov	a,_initializeRootHubConnection_sloc1_1_0
      0020AE 24rB2            [12] 6735 	add	a,#_initializeRootHubConnection_temp_458753_170
      0020B0 F5*24            [12] 6736 	mov	_initializeRootHubConnection_sloc1_1_0,a
      0020B2 E5*25            [12] 6737 	mov	a,(_initializeRootHubConnection_sloc1_1_0 + 1)
      0020B4 34s02            [12] 6738 	addc	a,#(_initializeRootHubConnection_temp_458753_170 >> 8)
      0020B6 F5*25            [12] 6739 	mov	(_initializeRootHubConnection_sloc1_1_0 + 1),a
      0020B8 90r04rB4         [24] 6740 	mov	dptr,#_initializeRootHubConnection_desc_524289_174
      0020BB E5*24            [12] 6741 	mov	a,_initializeRootHubConnection_sloc1_1_0
      0020BD F0               [24] 6742 	movx	@dptr,a
      0020BE E5*25            [12] 6743 	mov	a,(_initializeRootHubConnection_sloc1_1_0 + 1)
      0020C0 A3               [24] 6744 	inc	dptr
      0020C1 F0               [24] 6745 	movx	@dptr,a
                                   6746 ;	USBHost.c:865: switch(desc[1])
      0020C2 85*24 82         [24] 6747 	mov	dpl,_initializeRootHubConnection_sloc1_1_0
      0020C5 85*25 83         [24] 6748 	mov	dph,(_initializeRootHubConnection_sloc1_1_0 + 1)
      0020C8 A3               [24] 6749 	inc	dptr
      0020C9 E0               [24] 6750 	movx	a,@dptr
      0020CA F8               [12] 6751 	mov	r0,a
      0020CB B8 04 02         [24] 6752 	cjne	r0,#0x04,00268$
      0020CE 80 1A            [24] 6753 	sjmp	00110$
      0020D0                       6754 00268$:
      0020D0 B8 05 02         [24] 6755 	cjne	r0,#0x05,00269$
      0020D3 80 4F            [24] 6756 	sjmp	00111$
      0020D5                       6757 00269$:
      0020D5 B8 21 03         [24] 6758 	cjne	r0,#0x21,00270$
      0020D8 02r22r3C         [24] 6759 	ljmp	00119$
      0020DB                       6760 00270$:
      0020DB B8 24 03         [24] 6761 	cjne	r0,#0x24,00271$
      0020DE 02r22r85         [24] 6762 	ljmp	00122$
      0020E1                       6763 00271$:
      0020E1 B8 25 03         [24] 6764 	cjne	r0,#0x25,00272$
      0020E4 02r22rAD         [24] 6765 	ljmp	00123$
      0020E7                       6766 00272$:
      0020E7 02r22rD5         [24] 6767 	ljmp	00124$
                                   6768 ;	USBHost.c:867: case USB_DESCR_TYP_INTERF:
      0020EA                       6769 00110$:
                                   6770 ;	USBHost.c:868: DEBUG_OUT("Interface descriptor found\n", desc[1]);
      0020EA 88 01            [24] 6771 	mov	ar1,r0
      0020EC 7A 00            [12] 6772 	mov	r2,#0x00
      0020EE C0 01            [24] 6773 	push	ar1
      0020F0 C0 02            [24] 6774 	push	ar2
      0020F2 74rD8            [12] 6775 	mov	a,#___str_67
      0020F4 C0 E0            [24] 6776 	push	acc
      0020F6 74s04            [12] 6777 	mov	a,#(___str_67 >> 8)
      0020F8 C0 E0            [24] 6778 	push	acc
      0020FA 74 80            [12] 6779 	mov	a,#0x80
      0020FC C0 E0            [24] 6780 	push	acc
      0020FE 12r00r00         [24] 6781 	lcall	_printf
      002101 E5 81            [12] 6782 	mov	a,sp
      002103 24 FB            [12] 6783 	add	a,#0xfb
      002105 F5 81            [12] 6784 	mov	sp,a
                                   6785 ;	USBHost.c:870: currentInterface = ((PXUSB_ITF_DESCR)desc);
      002107 A9*24            [24] 6786 	mov	r1,_initializeRootHubConnection_sloc1_1_0
      002109 AA*25            [24] 6787 	mov	r2,(_initializeRootHubConnection_sloc1_1_0 + 1)
      00210B 90r04rB2         [24] 6788 	mov	dptr,#_initializeRootHubConnection_currentInterface_458753_170
      00210E E9               [12] 6789 	mov	a,r1
      00210F F0               [24] 6790 	movx	@dptr,a
      002110 EA               [12] 6791 	mov	a,r2
      002111 A3               [24] 6792 	inc	dptr
      002112 F0               [24] 6793 	movx	@dptr,a
                                   6794 ;	USBHost.c:871: readInterface(rootHubIndex, currentInterface);
      002113 90r02rA8         [24] 6795 	mov	dptr,#_readInterface_PARM_2
      002116 E9               [12] 6796 	mov	a,r1
      002117 F0               [24] 6797 	movx	@dptr,a
      002118 EA               [12] 6798 	mov	a,r2
      002119 A3               [24] 6799 	inc	dptr
      00211A F0               [24] 6800 	movx	@dptr,a
      00211B 85*28 82         [24] 6801 	mov	dpl,_initializeRootHubConnection_sloc4_1_0
      00211E 12r1ArCB         [24] 6802 	lcall	_readInterface
                                   6803 ;	USBHost.c:872: break;
      002121 02r22rF9         [24] 6804 	ljmp	00125$
                                   6805 ;	USBHost.c:873: case USB_DESCR_TYP_ENDP:
      002124                       6806 00111$:
                                   6807 ;	USBHost.c:874: DEBUG_OUT("Endpoint descriptor found\n", desc[1]);
      002124 88 01            [24] 6808 	mov	ar1,r0
      002126 7A 00            [12] 6809 	mov	r2,#0x00
      002128 C0 01            [24] 6810 	push	ar1
      00212A C0 02            [24] 6811 	push	ar2
      00212C 74rF4            [12] 6812 	mov	a,#___str_68
      00212E C0 E0            [24] 6813 	push	acc
      002130 74s04            [12] 6814 	mov	a,#(___str_68 >> 8)
      002132 C0 E0            [24] 6815 	push	acc
      002134 74 80            [12] 6816 	mov	a,#0x80
      002136 C0 E0            [24] 6817 	push	acc
      002138 12r00r00         [24] 6818 	lcall	_printf
      00213B E5 81            [12] 6819 	mov	a,sp
      00213D 24 FB            [12] 6820 	add	a,#0xfb
      00213F F5 81            [12] 6821 	mov	sp,a
                                   6822 ;	USBHost.c:875: DEBUG_OUT_USB_BUFFER(desc);
      002141 85*24 82         [24] 6823 	mov	dpl,_initializeRootHubConnection_sloc1_1_0
      002144 85*25 83         [24] 6824 	mov	dph,(_initializeRootHubConnection_sloc1_1_0 + 1)
      002147 12r0Ar43         [24] 6825 	lcall	_DEBUG_OUT_USB_BUFFER
                                   6826 ;	USBHost.c:876: if(currentInterface->bInterfaceClass == USB_DEV_CLASS_HID)
      00214A 90r04rB2         [24] 6827 	mov	dptr,#_initializeRootHubConnection_currentInterface_458753_170
      00214D E0               [24] 6828 	movx	a,@dptr
      00214E F9               [12] 6829 	mov	r1,a
      00214F A3               [24] 6830 	inc	dptr
      002150 E0               [24] 6831 	movx	a,@dptr
      002151 FA               [12] 6832 	mov	r2,a
      002152 89 82            [24] 6833 	mov	dpl,r1
      002154 8A 83            [24] 6834 	mov	dph,r2
      002156 A3               [24] 6835 	inc	dptr
      002157 A3               [24] 6836 	inc	dptr
      002158 A3               [24] 6837 	inc	dptr
      002159 A3               [24] 6838 	inc	dptr
      00215A A3               [24] 6839 	inc	dptr
      00215B E0               [24] 6840 	movx	a,@dptr
      00215C FA               [12] 6841 	mov	r2,a
      00215D BA 03 02         [24] 6842 	cjne	r2,#0x03,00273$
      002160 80 03            [24] 6843 	sjmp	00274$
      002162                       6844 00273$:
      002162 02r22rF9         [24] 6845 	ljmp	00125$
      002165                       6846 00274$:
                                   6847 ;	USBHost.c:878: PXUSB_ENDP_DESCR d = (PXUSB_ENDP_DESCR)desc;
      002165 A9*24            [24] 6848 	mov	r1,_initializeRootHubConnection_sloc1_1_0
      002167 AA*25            [24] 6849 	mov	r2,(_initializeRootHubConnection_sloc1_1_0 + 1)
                                   6850 ;	USBHost.c:879: if(d->bEndpointAddress & 0x80){
      002169 74 02            [12] 6851 	mov	a,#0x02
      00216B 29               [12] 6852 	add	a,r1
      00216C F5*29            [12] 6853 	mov	_initializeRootHubConnection_sloc5_1_0,a
      00216E E4               [12] 6854 	clr	a
      00216F 3A               [12] 6855 	addc	a,r2
      002170 F5*2A            [12] 6856 	mov	(_initializeRootHubConnection_sloc5_1_0 + 1),a
      002172 85*29 82         [24] 6857 	mov	dpl,_initializeRootHubConnection_sloc5_1_0
      002175 85*2A 83         [24] 6858 	mov	dph,(_initializeRootHubConnection_sloc5_1_0 + 1)
      002178 E0               [24] 6859 	movx	a,@dptr
      002179 FA               [12] 6860 	mov	r2,a
      00217A 20 E7 03         [24] 6861 	jb	acc.7,00275$
      00217D 02r22rF9         [24] 6862 	ljmp	00125$
      002180                       6863 00275$:
                                   6864 ;	USBHost.c:881: for (hiddevice = 0; hiddevice < MAX_HID_DEVICES; hiddevice++)
      002180 79 00            [12] 6865 	mov	r1,#0x00
      002182                       6866 00145$:
                                   6867 ;	USBHost.c:883: if(HIDdevice[hiddevice].connected == 0) break;
      002182 E9               [12] 6868 	mov	a,r1
      002183 75 F0 08         [24] 6869 	mov	b,#0x08
      002186 A4               [48] 6870 	mul	ab
      002187 24r34            [12] 6871 	add	a,#_HIDdevice
      002189 FA               [12] 6872 	mov	r2,a
      00218A 74s02            [12] 6873 	mov	a,#(_HIDdevice >> 8)
      00218C 35 F0            [12] 6874 	addc	a,b
      00218E FC               [12] 6875 	mov	r4,a
      00218F 8A 82            [24] 6876 	mov	dpl,r2
      002191 8C 83            [24] 6877 	mov	dph,r4
      002193 E0               [24] 6878 	movx	a,@dptr
      002194 60 06            [24] 6879 	jz	00114$
                                   6880 ;	USBHost.c:881: for (hiddevice = 0; hiddevice < MAX_HID_DEVICES; hiddevice++)
      002196 09               [12] 6881 	inc	r1
      002197 B9 08 00         [24] 6882 	cjne	r1,#0x08,00277$
      00219A                       6883 00277$:
      00219A 40 E6            [24] 6884 	jc	00145$
      00219C                       6885 00114$:
                                   6886 ;	USBHost.c:885: DEBUG_OUT("Connected device at position: %i\n", hiddevice);
      00219C 89 03            [24] 6887 	mov	ar3,r1
      00219E 7C 00            [12] 6888 	mov	r4,#0x00
      0021A0 C0 01            [24] 6889 	push	ar1
      0021A2 C0 03            [24] 6890 	push	ar3
      0021A4 C0 04            [24] 6891 	push	ar4
      0021A6 74r0F            [12] 6892 	mov	a,#___str_69
      0021A8 C0 E0            [24] 6893 	push	acc
      0021AA 74s05            [12] 6894 	mov	a,#(___str_69 >> 8)
      0021AC C0 E0            [24] 6895 	push	acc
      0021AE 74 80            [12] 6896 	mov	a,#0x80
      0021B0 C0 E0            [24] 6897 	push	acc
      0021B2 12r00r00         [24] 6898 	lcall	_printf
      0021B5 E5 81            [12] 6899 	mov	a,sp
      0021B7 24 FB            [12] 6900 	add	a,#0xfb
      0021B9 F5 81            [12] 6901 	mov	sp,a
      0021BB D0 01            [24] 6902 	pop	ar1
                                   6903 ;	USBHost.c:886: HIDdevice[hiddevice].endPoint = d->bEndpointAddress;
      0021BD E9               [12] 6904 	mov	a,r1
      0021BE 75 F0 08         [24] 6905 	mov	b,#0x08
      0021C1 A4               [48] 6906 	mul	ab
      0021C2 24r34            [12] 6907 	add	a,#_HIDdevice
      0021C4 F5*2E            [12] 6908 	mov	_initializeRootHubConnection_sloc8_1_0,a
      0021C6 74s02            [12] 6909 	mov	a,#(_HIDdevice >> 8)
      0021C8 35 F0            [12] 6910 	addc	a,b
      0021CA F5*2F            [12] 6911 	mov	(_initializeRootHubConnection_sloc8_1_0 + 1),a
      0021CC 74 03            [12] 6912 	mov	a,#0x03
      0021CE 25*2E            [12] 6913 	add	a,_initializeRootHubConnection_sloc8_1_0
      0021D0 FA               [12] 6914 	mov	r2,a
      0021D1 E4               [12] 6915 	clr	a
      0021D2 35*2F            [12] 6916 	addc	a,(_initializeRootHubConnection_sloc8_1_0 + 1)
      0021D4 FC               [12] 6917 	mov	r4,a
      0021D5 85*29 82         [24] 6918 	mov	dpl,_initializeRootHubConnection_sloc5_1_0
      0021D8 85*2A 83         [24] 6919 	mov	dph,(_initializeRootHubConnection_sloc5_1_0 + 1)
      0021DB E0               [24] 6920 	movx	a,@dptr
      0021DC FB               [12] 6921 	mov	r3,a
      0021DD 8A 82            [24] 6922 	mov	dpl,r2
      0021DF 8C 83            [24] 6923 	mov	dph,r4
      0021E1 F0               [24] 6924 	movx	@dptr,a
                                   6925 ;	USBHost.c:887: HIDdevice[hiddevice].connected = 1;                                        
      0021E2 85*2E 82         [24] 6926 	mov	dpl,_initializeRootHubConnection_sloc8_1_0
      0021E5 85*2F 83         [24] 6927 	mov	dph,(_initializeRootHubConnection_sloc8_1_0 + 1)
      0021E8 74 01            [12] 6928 	mov	a,#0x01
      0021EA F0               [24] 6929 	movx	@dptr,a
                                   6930 ;	USBHost.c:888: HIDdevice[hiddevice].interface = currentInterface->bInterfaceNumber;
      0021EB 04               [12] 6931 	inc	a
      0021EC 25*2E            [12] 6932 	add	a,_initializeRootHubConnection_sloc8_1_0
      0021EE F5*29            [12] 6933 	mov	_initializeRootHubConnection_sloc5_1_0,a
      0021F0 E4               [12] 6934 	clr	a
      0021F1 35*2F            [12] 6935 	addc	a,(_initializeRootHubConnection_sloc8_1_0 + 1)
      0021F3 F5*2A            [12] 6936 	mov	(_initializeRootHubConnection_sloc5_1_0 + 1),a
      0021F5 90r04rB2         [24] 6937 	mov	dptr,#_initializeRootHubConnection_currentInterface_458753_170
      0021F8 E0               [24] 6938 	movx	a,@dptr
      0021F9 FA               [12] 6939 	mov	r2,a
      0021FA A3               [24] 6940 	inc	dptr
      0021FB E0               [24] 6941 	movx	a,@dptr
      0021FC FC               [12] 6942 	mov	r4,a
      0021FD 8A 82            [24] 6943 	mov	dpl,r2
      0021FF 8C 83            [24] 6944 	mov	dph,r4
      002201 A3               [24] 6945 	inc	dptr
      002202 A3               [24] 6946 	inc	dptr
      002203 E0               [24] 6947 	movx	a,@dptr
      002204 85*29 82         [24] 6948 	mov	dpl,_initializeRootHubConnection_sloc5_1_0
      002207 85*2A 83         [24] 6949 	mov	dph,(_initializeRootHubConnection_sloc5_1_0 + 1)
      00220A F0               [24] 6950 	movx	@dptr,a
                                   6951 ;	USBHost.c:889: HIDdevice[hiddevice].rootHub = rootHubIndex;
      00220B 85*2E 82         [24] 6952 	mov	dpl,_initializeRootHubConnection_sloc8_1_0
      00220E 85*2F 83         [24] 6953 	mov	dph,(_initializeRootHubConnection_sloc8_1_0 + 1)
      002211 A3               [24] 6954 	inc	dptr
      002212 E5*2D            [12] 6955 	mov	a,_initializeRootHubConnection_sloc7_1_0
      002214 F0               [24] 6956 	movx	@dptr,a
                                   6957 ;	USBHost.c:890: DEBUG_OUT("Got endpoint for the HIDdevice 0x%02x\n", HIDdevice[hiddevice].endPoint);
      002215 7C 00            [12] 6958 	mov	r4,#0x00
      002217 C0 01            [24] 6959 	push	ar1
      002219 C0 03            [24] 6960 	push	ar3
      00221B C0 04            [24] 6961 	push	ar4
      00221D 74r31            [12] 6962 	mov	a,#___str_70
      00221F C0 E0            [24] 6963 	push	acc
      002221 74s05            [12] 6964 	mov	a,#(___str_70 >> 8)
      002223 C0 E0            [24] 6965 	push	acc
      002225 74 80            [12] 6966 	mov	a,#0x80
      002227 C0 E0            [24] 6967 	push	acc
      002229 12r00r00         [24] 6968 	lcall	_printf
      00222C E5 81            [12] 6969 	mov	a,sp
      00222E 24 FB            [12] 6970 	add	a,#0xfb
      002230 F5 81            [12] 6971 	mov	sp,a
      002232 D0 01            [24] 6972 	pop	ar1
                                   6973 ;	USBHost.c:891: getHIDDeviceReport(hiddevice);
      002234 89 82            [24] 6974 	mov	dpl,r1
      002236 12r19r3D         [24] 6975 	lcall	_getHIDDeviceReport
                                   6976 ;	USBHost.c:894: break;
      002239 02r22rF9         [24] 6977 	ljmp	00125$
                                   6978 ;	USBHost.c:895: case USB_DESCR_TYP_HID:
      00223C                       6979 00119$:
                                   6980 ;	USBHost.c:896: DEBUG_OUT("HID descriptor found\n", desc[1]);
      00223C 88 03            [24] 6981 	mov	ar3,r0
      00223E 7C 00            [12] 6982 	mov	r4,#0x00
      002240 C0 03            [24] 6983 	push	ar3
      002242 C0 04            [24] 6984 	push	ar4
      002244 74r58            [12] 6985 	mov	a,#___str_71
      002246 C0 E0            [24] 6986 	push	acc
      002248 74s05            [12] 6987 	mov	a,#(___str_71 >> 8)
      00224A C0 E0            [24] 6988 	push	acc
      00224C 74 80            [12] 6989 	mov	a,#0x80
      00224E C0 E0            [24] 6990 	push	acc
      002250 12r00r00         [24] 6991 	lcall	_printf
      002253 E5 81            [12] 6992 	mov	a,sp
      002255 24 FB            [12] 6993 	add	a,#0xfb
      002257 F5 81            [12] 6994 	mov	sp,a
                                   6995 ;	USBHost.c:898: if(currentInterface == 0) break;
      002259 90r04rB2         [24] 6996 	mov	dptr,#_initializeRootHubConnection_currentInterface_458753_170
      00225C E0               [24] 6997 	movx	a,@dptr
      00225D FB               [12] 6998 	mov	r3,a
      00225E A3               [24] 6999 	inc	dptr
      00225F E0               [24] 7000 	movx	a,@dptr
      002260 FC               [12] 7001 	mov	r4,a
      002261 90r04rB2         [24] 7002 	mov	dptr,#_initializeRootHubConnection_currentInterface_458753_170
      002264 E0               [24] 7003 	movx	a,@dptr
      002265 F5 F0            [12] 7004 	mov	b,a
      002267 A3               [24] 7005 	inc	dptr
      002268 E0               [24] 7006 	movx	a,@dptr
      002269 45 F0            [12] 7007 	orl	a,b
      00226B 70 03            [24] 7008 	jnz	00279$
      00226D 02r22rF9         [24] 7009 	ljmp	00125$
      002270                       7010 00279$:
                                   7011 ;	USBHost.c:899: readHIDInterface(currentInterface, (PXUSB_HID_DESCR)desc);
      002270 A9*24            [24] 7012 	mov	r1,_initializeRootHubConnection_sloc1_1_0
      002272 AA*25            [24] 7013 	mov	r2,(_initializeRootHubConnection_sloc1_1_0 + 1)
      002274 90r02rAA         [24] 7014 	mov	dptr,#_readHIDInterface_PARM_2
      002277 E9               [12] 7015 	mov	a,r1
      002278 F0               [24] 7016 	movx	@dptr,a
      002279 EA               [12] 7017 	mov	a,r2
      00227A A3               [24] 7018 	inc	dptr
      00227B F0               [24] 7019 	movx	@dptr,a
      00227C 8B 82            [24] 7020 	mov	dpl,r3
      00227E 8C 83            [24] 7021 	mov	dph,r4
      002280 12r1Br81         [24] 7022 	lcall	_readHIDInterface
                                   7023 ;	USBHost.c:900: break;
                                   7024 ;	USBHost.c:901: case USB_DESCR_TYP_CS_INTF:
      002283 80 74            [24] 7025 	sjmp	00125$
      002285                       7026 00122$:
                                   7027 ;	USBHost.c:902: DEBUG_OUT("Class specific header descriptor found\n", desc[1]);
      002285 88 03            [24] 7028 	mov	ar3,r0
      002287 7C 00            [12] 7029 	mov	r4,#0x00
      002289 C0 03            [24] 7030 	push	ar3
      00228B C0 04            [24] 7031 	push	ar4
      00228D 74r6E            [12] 7032 	mov	a,#___str_72
      00228F C0 E0            [24] 7033 	push	acc
      002291 74s05            [12] 7034 	mov	a,#(___str_72 >> 8)
      002293 C0 E0            [24] 7035 	push	acc
      002295 74 80            [12] 7036 	mov	a,#0x80
      002297 C0 E0            [24] 7037 	push	acc
      002299 12r00r00         [24] 7038 	lcall	_printf
      00229C E5 81            [12] 7039 	mov	a,sp
      00229E 24 FB            [12] 7040 	add	a,#0xfb
      0022A0 F5 81            [12] 7041 	mov	sp,a
                                   7042 ;	USBHost.c:903: DEBUG_OUT_USB_BUFFER(desc);
      0022A2 85*24 82         [24] 7043 	mov	dpl,_initializeRootHubConnection_sloc1_1_0
      0022A5 85*25 83         [24] 7044 	mov	dph,(_initializeRootHubConnection_sloc1_1_0 + 1)
      0022A8 12r0Ar43         [24] 7045 	lcall	_DEBUG_OUT_USB_BUFFER
                                   7046 ;	USBHost.c:906: break;
                                   7047 ;	USBHost.c:907: case USB_DESCR_TYP_CS_ENDP:
      0022AB 80 4C            [24] 7048 	sjmp	00125$
      0022AD                       7049 00123$:
                                   7050 ;	USBHost.c:908: DEBUG_OUT("Class specific endpoint descriptor found\n", desc[1]);
      0022AD 88 03            [24] 7051 	mov	ar3,r0
      0022AF 7C 00            [12] 7052 	mov	r4,#0x00
      0022B1 C0 03            [24] 7053 	push	ar3
      0022B3 C0 04            [24] 7054 	push	ar4
      0022B5 74r96            [12] 7055 	mov	a,#___str_73
      0022B7 C0 E0            [24] 7056 	push	acc
      0022B9 74s05            [12] 7057 	mov	a,#(___str_73 >> 8)
      0022BB C0 E0            [24] 7058 	push	acc
      0022BD 74 80            [12] 7059 	mov	a,#0x80
      0022BF C0 E0            [24] 7060 	push	acc
      0022C1 12r00r00         [24] 7061 	lcall	_printf
      0022C4 E5 81            [12] 7062 	mov	a,sp
      0022C6 24 FB            [12] 7063 	add	a,#0xfb
      0022C8 F5 81            [12] 7064 	mov	sp,a
                                   7065 ;	USBHost.c:909: DEBUG_OUT_USB_BUFFER(desc);
      0022CA 85*24 82         [24] 7066 	mov	dpl,_initializeRootHubConnection_sloc1_1_0
      0022CD 85*25 83         [24] 7067 	mov	dph,(_initializeRootHubConnection_sloc1_1_0 + 1)
      0022D0 12r0Ar43         [24] 7068 	lcall	_DEBUG_OUT_USB_BUFFER
                                   7069 ;	USBHost.c:912: break;
                                   7070 ;	USBHost.c:913: default:
      0022D3 80 24            [24] 7071 	sjmp	00125$
      0022D5                       7072 00124$:
                                   7073 ;	USBHost.c:914: DEBUG_OUT("Unexpected descriptor type: %02X\n", desc[1]);
      0022D5 7C 00            [12] 7074 	mov	r4,#0x00
      0022D7 C0 00            [24] 7075 	push	ar0
      0022D9 C0 04            [24] 7076 	push	ar4
      0022DB 74rC0            [12] 7077 	mov	a,#___str_74
      0022DD C0 E0            [24] 7078 	push	acc
      0022DF 74s05            [12] 7079 	mov	a,#(___str_74 >> 8)
      0022E1 C0 E0            [24] 7080 	push	acc
      0022E3 74 80            [12] 7081 	mov	a,#0x80
      0022E5 C0 E0            [24] 7082 	push	acc
      0022E7 12r00r00         [24] 7083 	lcall	_printf
      0022EA E5 81            [12] 7084 	mov	a,sp
      0022EC 24 FB            [12] 7085 	add	a,#0xfb
      0022EE F5 81            [12] 7086 	mov	sp,a
                                   7087 ;	USBHost.c:915: DEBUG_OUT_USB_BUFFER(desc);
      0022F0 85*24 82         [24] 7088 	mov	dpl,_initializeRootHubConnection_sloc1_1_0
      0022F3 85*25 83         [24] 7089 	mov	dph,(_initializeRootHubConnection_sloc1_1_0 + 1)
      0022F6 12r0Ar43         [24] 7090 	lcall	_DEBUG_OUT_USB_BUFFER
                                   7091 ;	USBHost.c:916: }
      0022F9                       7092 00125$:
                                   7093 ;	USBHost.c:917: i += desc[0];
      0022F9 90r04rB4         [24] 7094 	mov	dptr,#_initializeRootHubConnection_desc_524289_174
      0022FC E0               [24] 7095 	movx	a,@dptr
      0022FD FB               [12] 7096 	mov	r3,a
      0022FE A3               [24] 7097 	inc	dptr
      0022FF E0               [24] 7098 	movx	a,@dptr
